[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[NO] 572/1000 | Effects of Oxygen-to-Argon Flow Ratio During Sputter Deposition of Indium–Gallium–Zinc Oxide on the Stability of Fluorinated Thin-Film Transistors
[NO] 573/1000 | Dependency-Aware and Energy Efficient Task Offloading in Vehicular Edge Computing Systems
[NO] 574/1000 | PDWearML: Leveraging Daily Activities for Fast Parkinson's Disease Severity Assessment with Wearable Machine Learning_supp1-3648564.pdf
[NO] 575/1000 | IEEE PELS University Lab Kits Democratize Hands-On Power Electronics Education [Expert View]
[NO] 576/1000 | A Novel Oyster Freshness Prediction Model Based on Hierarchical Feature Fusion with XGBoost and CNN-LSTM for Edge Deployment
[NO] 577/1000 | Adaptive Offline Parameter Identification of PMSM with Nonlinear Compensation in Self-Commissioning
[NO] 578/1000 | Dynamic Authentication and Granularized Authorization With a Cross-Domain Zero Trust Architecture in Large-Scale IoT Networks
[NO] 579/1000 | Apple Leaf Disease Classification using Transfer Learning with MobileNetV2
[NO] 580/1000 | A Fault Tolerant Routing Method for 3D Network on Chip without Redundant TSV or Router-Avoidance
[NO] 581/1000 | A Low-Power High-Accuracy Phase Frequency Detector and Charge Pump Design for CPPLL in 28 nm CMOS Technology
[NO] 582/1000 | Secure File Sharing in Modern Browsers: Implementing End-to-End Encryption and User-Centric Access Control Mechanisms
[NO] 583/1000 | Specific Emitter Identification Impacts Due to Collection, Frequency Band, and Antenna Changes
[NO] 584/1000 | Symbol-Level Precoding for Multipath-Tolerant Physical-Layer Secured Communication with Space-Time Modulated Metamaterial Antennas
[NO] 585/1000 | RAN Tester UE in Action: Declarative, Automated Security Evaluations for O-RAN deployments
[NO] 586/1000 | Optimizing Spectrum Sharing: A Novel Approach to Radar Detection Using 5G Sounding Reference Signals
[NO] 587/1000 | An IoT-Enabled Hybrid Deep Learning Framework for Smart Town Traffic Accident Prevention
[NO] 588/1000 | Stochastic Resource Allocation Leveraging Adaptive Network Monitoring and Tactical Edge Networks
[NO] 589/1000 | ICICNIS 2025 Committees
[NO] 590/1000 | Dual-Input High-Gain Expandable Switched-Capacitor-Inductor Cell DC-DC Boost Converter
[YES] 591/1000 | Residual Feature Enhancement for Large Language Models: Methodology and Applications
[NO] 592/1000 | IEEE App
[NO] 593/1000 | Time-Series JEPA for Predictive Remote Control under Capacity-Limited Networks
[NO] 594/1000 | BASAT: BLE AOA–based Spatio-temporal Acoustic TOA Estimator
[NO] 595/1000 | IEEE Power Electronics Magazine Publication Information
[NO] 596/1000 | Rethinking Signaling Design for ISAC: From Pilot-Based to Payload-Based Sensing
[NO] 597/1000 | FSFNet: Frequency-Spatial Domain Fusion Network for Infrared Small Target Detection
[NO] 598/1000 | Efficient Bilevel Source Mask Optimization
[NO] 599/1000 | A Physics-Constrained Neural Network Method for Compact Modeling of Semiconductor Devices
[NO] 600/1000 | Few-Shot Object Detection on Remote Sensing Images Based on Decoupled Training, Contrastive Learning and Self-Training
[NO] 601/1000 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp1-3648686.mp4
[NO] 602/1000 | Physics-informed Generative Self-attention Framework for Sliding Bearing Fault Diagnosis
[NO] 603/1000 | XGBoost-Powered Predictive Modeling for Myalgic Encephalomyelitis/Chronic Fatigue Syndrome
[YES] 604/1000 | Natural Language Interaction with Databases on Edge Devices in the Internet of Battlefield Things
[NO] 605/1000 | Authentication and Access Control in Fog-IoT Enabled Framework based on Blockchain Technology: A Survey
[NO] 606/1000 | Bean Leaf Lesion Classification using Fine-Tuned EfficientNetV2 for Early Disease Detection
[NO] 607/1000 | ResNet50-based Framework for Accurate Identification of Orange Fruit Diseases
[NO] 608/1000 | Voltage-Time Hybrid Domain ADC with PVT Tracking for High-Frame-Rate CMOS Image Sensor
[NO] 609/1000 | Adaptive Hybrid Learning Architecture for Robust Early Prediction of Chronic Kidney Disease
[NO] 610/1000 | Rainfall-based Flood Prediction using an Improved SqueezeNet Architecture
[NO] 611/1000 | T1C-Enhanced TFT-Integrated Gate Driver Circuit Design for Reliable In-cell Touch Sensing Displays
[NO] 612/1000 | Autoencoder-Based Gaussianity for Low Probability of Intercept Detection in Terahertz Communications
[NO] 613/1000 | NEXERA: A Unified Smart Education Platform With AI-based Bus Attendance Verification, Tracking and Academic Monitoring
[NO] 614/1000 | IoT-based Solar-Powered Thermal Management of EV Batteries with MPPT and Intelligent Control
[NO] 615/1000 | Automated Identification and Classification of Colon Cancer with Deep Learning Techniques: A Comparative Analysis
[NO] 616/1000 | A Review on Smart Piezoelectric Sensor-based Welcome Mat for Real-Time Visitor Detection and Greeting Systems
[NO] 617/1000 | AI based Intelligent Power Management Framework for Efficient Power Distribution System
[NO] 618/1000 | AI-Powered Conversational Teaching: Revolutionizing Interactive Education Through Natural Language Processing
[NO] 619/1000 | An Open-Source Framework for IEEE 802.11bf Evaluation Under Lossy and Jittery Conditions
[NO] 620/1000 | A Unified Swin Transformer Framework for Inverse Lithography and Lithography Simulation
[NO] 621/1000 | From Data to Decisions: Machine Learning Frameworks for Optimizing Mechanical Production Processes
[NO] 622/1000 | Enhancing Spectrum Sensing Through Coupled Hidden Markov Models
[YES] 623/1000 | RLMBFF: Multi-bit Flip-Flops Merging using Deep Reinforcement Learning
[NO] 624/1000 | Configurable Framework for Adaptive UAV Platoon Planning under Limited Communication Range
[NO] 625/1000 | Beyond Transcripts: A Learner-Centred Review for Closing the Graduate Skills Gap
[NO] 626/1000 | Anime Recommendation System using Machine Learning and React
[NO] 627/1000 | A Compact Active Phase Shifter for 110-150 GHz Phased Arrays in 130 nm BiCMOS
[NO] 628/1000 | Physics-Constrained TCN-ConvLSTM Model for Sea Surface Temperature Prediction
[NO] 629/1000 | Federated Blockchain–IoT Framework for Transparent and Intelligent Carbon-Credit Management in the Automotive Sector
[NO] 630/1000 | VF-RRT*-PSO: A Decentralized Planning Framework for Multi-UAV Systems in Cluttered Environments
[NO] 631/1000 | Adaptive Interventional Robotic System using Temporal Convolutional Network for Predictive Force Control in Retinal Microsurgery
[NO] 632/1000 | Multi-Layer Secret Sharing for Cross-Layer Attack Defense in 5G Networks: a COTS UE Demonstration
[NO] 633/1000 | An Efficient Three-Level Hybrid Caesar-Vigenère Cipher Converter with LFSR
[NO] 634/1000 | Enhancing Cybersecurity and IT Service Desk Support with Artificial Intelligence, SIEM Tools, MFA Integration, and Incident Response
[NO] 635/1000 | Machine Learning-Driven Angle of Arrival Estimation for a Moving Signal Source
[NO] 636/1000 | Oral Lesion Malignancy Detection using Pretrained Xception Model
[NO] 637/1000 | On Forecasting CBRS Spectrum Availability
[NO] 638/1000 | Hybrid Machine Learning–Rule-based Decision Support Framework for Enhancing Operational Intelligence and Business Process Automation in ERP Systems
[NO] 639/1000 | Deep Learning-based Binary Classification of Bone Fractures using a Hybrid MobileNetV3-CNN Architecture and Clinical X-ray Dataset
[NO] 640/1000 | A Hybrid DTN/NDN Middleware Gateway Controller for UAV Applications
[NO] 641/1000 | Frequency Control in Microgrids: A Fuzzy Neural Network-Based Adaptive Virtual Synchronous Generator
[NO] 642/1000 | GaN-on-Si Double-Channel Bi-Directional Switch Free of Back-Gating Effects by Synchronized Photonic-Electronic Driving Scheme
[NO] 643/1000 | Message from the General Chairs
[NO] 644/1000 | GreenCom 2025 Organizing Committee
[NO] 645/1000 | Virtual Speech Therapy Room: A Machine Learning based Neuro-Behavior Sensing Virtual Reality System for Aphasia Assessment and Treatment through Multimodal Fusion
[NO] 646/1000 | An Intelligent Framework for High-Precision Dynamic Force Measurement of Large Sources Based on GAARBP and Bayesian Optimization
[NO] 647/1000 | A Server-Side Model Intellectual Property Protection Method for Federated Learning against Model Theft
[NO] 648/1000 | PELS China-Japan-Korea Joint Workshop
[NO] 649/1000 | A Non-Parametric Bayesian Approach Towards OnlineSequence Learning
[NO] 650/1000 | A Tuning-Fork Network for Improved Building Footprint Extraction
[NO] 651/1000 | Program
[NO] 652/1000 | Message from the Steering Chairs iThings 2025
[NO] 653/1000 | Enhanced Residual Tensor Norm Minimization for Multiview Subspace Clustering_supp1-3648433.pdf
[NO] 654/1000 | An HCAI Methodological Framework: Putting it Into Action to Enable Human-Centered AI
[NO] 655/1000 | ICICNIS 2025 Cover Page
[NO] 656/1000 | Design and Control of a Coarse-fine Inverted Span-scale Positioning Stage with Smooth Switching for Antagonistic Piezo-actuation
[NO] 657/1000 | 2025 6th International Conference on IoT Based Control Networks and Intelligent Systems (ICICNIS)
[NO] 658/1000 | M-SIALNS for Air–Ground Collaborative Inspection: Spatio-Temporal Conflict Mitigation in Complex Bi-Layer Networks
[NO] 659/1000 | Nash-Minmax Capturing Strategy for Multiagent Pursuit-Evasion Differential Games Under Directed Graphs
[NO] 660/1000 | Deep Residual Learning Framework for Automated Coffee Bean Classification Across Roast Levels
[NO] 661/1000 | Passband Signal Detection at the Edge
[NO] 662/1000 | Standardized Machine-Readable Point-Data Format for Consolidating Wireless Propagation Across Environments, Frequencies, and Institutions
[YES] 663/1000 | Dynamic Reward Weighting Based Deep Q-Learning for Routing in Advanced Packaging
[NO] 664/1000 | An Ultra-Low-Power True Random Number Generator Based on Volatile RRAM
[NO] 665/1000 | Performance Analysis of Fluid Reconfigurable Intelligent Surface Over Covert Communications
[NO] 666/1000 | Probabilistic Latency Modeling for Heterogeneous Inference Tasks in Resource-Constrained Networks
[NO] 667/1000 | A 10T1C SRAM-Based Computing-in-Memory Unit Supporting Logic and MAC Computing for Energy- Efficient Edge AI Chips
[NO] 668/1000 | Charge N Connect: An IoT-Enabled On-Demand Framework for EV Charging and Fuel Delivery
[YES] 669/1000 | Generative Model-Driven Code Creation and Vulnerability Analysis for Developmental Applications
[NO] 670/1000 | Cybersecurity in Smart Grids using Machine Learning: A Systematic Literature Review
[NO] 671/1000 | Real-Time AI Driven Defect Detection System using Vision and Weight Sensing for Plastic Bottle Inspection
[NO] 672/1000 | CAMTEC: Context-aware Adaptive Inference for Machine Task Execution in Complex Environments
[NO] 673/1000 | Fly Aware: Lightweight Real-Time Anomaly Detection and Classification in UAV Telemetry
[NO] 674/1000 | Implementation-Aware AI Management Framework for AI-Native Networks
[NO] 675/1000 | A Comprehensive Survey of Hybrid Deep Learning Techniques for Hand Gesture Recognition in Smart Healthcare and Elderly Support Systems
[NO] 676/1000 | Is Synthetic Flow Data from Generative Models Ready for Network Intrusion Detection Systems?
[NO] 677/1000 | Performance Evaluation of Deep Learning Models for MRI Image Enhancement and Tumor Classification
[NO] 678/1000 | Developing an NTN Architecture for End-to-End Performance Evaluation
[NO] 679/1000 | A Blockchain-based Framework for Securing Cybernetics Control Networks in Smart Cities
[NO] 680/1000 | Post-Quantum SIM-Less Authentication: Scalable and Secure Solutions for FutureG IoT Networks
[NO] 681/1000 | HEA
                    <sub>2</sub>
                    -MAC: A Hybrid Exponent-Aware Approximate MAC for Efficient CNN Processing
[NO] 682/1000 | Transformer-Based Spatio-Temporal Change Detection Network Using Satellite Image Time Series: A Case Study of Forest Disturbance in Trentino, Italy Following the Vaia Storm
[NO] 683/1000 | Efficient Multi-View Ensemble Deep Learning for Robust Brain Tumor Grade Classification
[YES] 684/1000 | VCIL: An Open-Source Pipeline-Tight HIL Framework for Cycle-Accurate RISC-V Coprocessor Verification
[NO] 685/1000 | An AI-Driven Federated Trust and Energy Optimization Framework for Secure IoT-Enabled Sensor Networks
[NO] 686/1000 | Genetic Algorithm-Fuzzy Logic Hybrid Framework for Privacy Preservation and Access Control in Educational Social Networks
[NO] 687/1000 | A Hybrid AI-Cloud Framework for Real-Time Data Analytics in Distributed Systems
[NO] 688/1000 | Balanced-IDS: A Deep Hybrid Model to Overcome Class Imbalance in Network Intrusion Detection
[NO] 689/1000 | Deep Learning-Assisted Sub-6 GHz Environment Sensing via Reconfigurable Intelligent Surfaces
[NO] 690/1000 | Enhanced Deep Learning Based Multi-omics Oral Cancer Survival Prediction System
[NO] 691/1000 | A 0.4 to 8GHz Broadband High-linearity I/Q Active Mixer in 130nm BiCMOS Technology
[NO] 692/1000 | Supercritical Fluid-Engineered p-GaN Thin Films with Improved Electrical and Optical Properties
[NO] 693/1000 | Secure Time-Modulated Intelligent Reflecting Surface via Generative Flow Networks
[NO] 694/1000 | Quantum-Resistant Identity and Access Management (IAM) System for Enterprises
[NO] 695/1000 | Performance Characteristics of TCP and QUIC over V2V Wi-Fi in Urban Scenarios
[NO] 696/1000 | Smart Turbo Current Generator
[NO] 697/1000 | Architecting Adaptive Command and Control Systems with Autonomic Computing
[NO] 698/1000 | Federated Learning-Based Anomaly Detection Approach for High-Performance Research Networks
[NO] 699/1000 | Evaluation of 5G Signals of Opportunity for High-Altitude Platform Station Navigation
[NO] 700/1000 | A –86 dBm/15.6 μW Wake-Up Receiver for Internet of Vehicles Applications
[NO] 701/1000 | Proactive Adversarial Defense: Harnessing Prompt Tuning in Vision-Language Models to Detect Unseen Backdoored Images
[NO] 702/1000 | MobiSwift: Seamless multi-access connectivity for low latency applications through SRv6 and eBPF
[NO] 703/1000 | ACT-RIC: Adaptive Cyber Threat Handling and CU-UP Migration via O-RAN Near-RT RIC
[NO] 704/1000 | Chiplet-based Implementation of Decision Trees for Network Intrusion Detection
[NO] 705/1000 | Pairwise Neural Cross-Correlation for Accurate Estimates in Low SNR
[NO] 706/1000 | SHARQ: Semantic HARQ for Reliable Distributed DNN Execution
[NO] 707/1000 | A 100-Gb/s PAM4 Receiver Analog Front-End
[NO] 708/1000 | Molecular Communication with Langmuir Adsorption Kinetics: Channel Characteristics and Temporal Memory
[NO] 709/1000 | Polarization Insensitive Wideband Time Modulated Frequency Selective Surface: An Approach for Radar Countermeasure of Microstrip Antenna
[NO] 710/1000 | Multi-Resource Maximin Share Fair Allocation in Heterogeneous Servers With Time Discount
[NO] 711/1000 | A Review on Multi-Scenario Decision-Making for Urban Autonomous Driving
[NO] 712/1000 | A Systematic Mapping of Dynamic Thermal Rating for Underground Cables
[NO] 713/1000 | Research on Influence of Eddy Current Effects Between Rails and Electromagnets in Maglev Vehicles Under Non-Uniform Magnetic Fields
[NO] 714/1000 | ECCE 2026 Call for Papers
[NO] 715/1000 | Building Trust Beyond Update Divergence: Dual-Refined Aggregation for Byzantine-Robust Federated Learning
[NO] 716/1000 | Governing communication structure across distributed teams at projects implementing process automation software
[NO] 717/1000 | Back Flash Overvoltage damages all DC/AC converters in photovoltaic systems
[NO] 718/1000 | Design and Evaluation of AI-Tuned Controllers for Three-Phase EV Charging Stations in Renewable Energy Grids
[NO] 719/1000 | Looking Back, Moving Forward [From the Editor]
[NO] 720/1000 | 2025 4th International Conference on 6G Networking (6GNet)
[NO] 721/1000 | Improved Backward Ridge Tracking for Rolling Bearing Fault Diagnosis under Strong Noise
[NO] 722/1000 | Impact of Random Fiber Coupling Efficiency on Secrecy of FSO-Fiber Communication Systems
[NO] 723/1000 | PEXIT Analysis and Design of Multilevel Coded Modulation With SPC-Aided SC-LDPC Codes
[NO] 724/1000 | Image-based remaining useful life prediction in PHM systems: A review
[NO] 725/1000 | Digital-Twin-Empowered Cluster Formation via Over-the-Air Computation in UAV Swarm Networks
[NO] 726/1000 | Statistical Channel Based Low-Complexity Rotation and Position Optimization for 6D Movable Antennas Enabled Wireless Communication
[NO] 727/1000 | Shared Data Integrity Audit Scheme Based on CP-ABE and Deduplication for Cloud Storage
[NO] 728/1000 | The Interplay Between Strategic Information Sharing and Quality Decision: Pre-quality Versus Post-quality_supp1-3647053.docx
[NO] 729/1000 | Awards
[NO] 730/1000 | CPSCom 2025 Program Committee
[NO] 731/1000 | Fuzzy LASSO Logistic Regression: A Regularized Framework for Interpretable Binary Classification Under Uncertainty
[NO] 732/1000 | A 10GS/s 8b Time-Interleaved ADC with Aperture Error Calibration and LMS-Based Nonlinearity Correction
[NO] 733/1000 | Design of High Speed and Energy-Efficient ADC Based on Dynamic Bandwidth Ring Amplifier
[NO] 734/1000 | A Novel Hybrid Deep Learning Approach for Botnet Attacks Detection in a Secure Internet of Things Environment
[NO] 735/1000 | Space-Time Beamforming for Uplink Direct-to-Cell Connectivity in Dense LEO Satellite Networks
[NO] 736/1000 | Deep Learning-based Rare Skin Disease Classification with Metadata Fusion
[NO] 737/1000 | Green Energy-Driven and EMR-Safe Efficient Multiple Power Beacons-Facilitated Far-Field Wireless Charging for IoT
[NO] 738/1000 | Experimental Covert Communication Using Software-Defined Radio
[NO] 739/1000 | Artificial Neural Network-Based Compact Model for Carbon Nanotube Field-Effect Transistors
[NO] 740/1000 | Phased Array Antenna Adapter for Benchtop Beamforming Emulation
[NO] 741/1000 | Design and Implementation of an FPGA-Based Test System for Depth of Interaction Measurement
[NO] 742/1000 | AI-Powered Web Application for Smart Vehicle Sharing
[NO] 743/1000 | TAP-GAN+: A Topological Adversarial Pipeline for Inference-Time Detection in Machine Learning
[NO] 744/1000 | An Assessment of Signal Resampling Effects on Attention-Based SEI for IoT Applications
[NO] 745/1000 | Optimized Amalgam CNN–LSTM–GRU Framework for Robust Stroke Recognition in IoT-based Clinical Environments
[NO] 746/1000 | Energy-Efficient Secure Cell-Free Massive MIMO Precoding with Power Constraints Per Access Point for Next Generations of Communications
[NO] 747/1000 | Reconfigurable Memory Device based on Defect Engineering of 2D Ferroelectric CuInP
                    <sub>2</sub>
                    S
                    <sub>6</sub>
[NO] 748/1000 | A Secure and Anonymous Cloud Data Sharing Framework with Attribute-based Proxy Re-Encryption
[NO] 749/1000 | Smart IoT-Enabled MPPT Solar Photovoltaic System
[NO] 750/1000 | A Novel Approach for Topic Detection using Semantic Embedding with DTE And WTE
[NO] 751/1000 | Slice-MCP — Fine-Tuned Llama-4 LLM and MCP Enabled 5G Network Slice Orchestration Platform
[NO] 752/1000 | Design and Development of a Smart loT-Enabled Biometric Authentication-based Intelligent Anti-Theft Security System
[NO] 753/1000 | Learning to Transmit: RL based Adaptive Transmission for Energy-Efficient IoT
[NO] 754/1000 | Stock Market Prediction using Machine Learning: A Comparative Analysis and Transformer-based Enhancement
[NO] 755/1000 | Immersive Sign-Language Interaction and Multimodal Sensor Fusion for Context-Aware Business English Machine Translation under Complex Optimization Constraint
[NO] 756/1000 | Multi-Class Brain Tumor Classification with MRI through a Fine-Tuned VGG16 Convolutional Neural Network
[NO] 757/1000 | 5G and Radar Coexistence: Demonstrating Pulsed Radar Interference and 5G Performance Metrics
[NO] 758/1000 | Hybrid VGG19–Random Forest Framework for Robust Tomato Leaf Disease Classification
[NO] 759/1000 | Voice Assistants in Brand Interaction
[NO] 760/1000 | Wideband E-Shaped Antenna Design for Efficient Wireless Transmission
[NO] 761/1000 | FMSRdiff: Efficient latent diffusion framework combining consistency model and flow matching for super-resolution
[NO] 762/1000 | BRSMamba: Boundary-Aware Mamba for Forest and Shrub Segmentation From Diverse Satellite Imagery
[NO] 763/1000 | A New PatchTST-ZTD Forecasting Model based on Different Global Climates and its performance in PPP
[NO] 764/1000 | A Causal Knowledge-Assisted Semi-Supervised Dynamical Generative Latent Variable Model for Industrial Quality Index Prediction
[NO] 765/1000 | Measurement of Volumetric Current and Estimation of Non-linear Dielectric Impedance of LDPE
[NO] 766/1000 | ICICM 2025 Author Index
[NO] 767/1000 | 2025 10th International Conference on Integrated Circuits and Microsystems (ICICM)
[NO] 768/1000 | You Are Graduating. Now What? [White Hot]
[NO] 769/1000 | Growth Through Service: How Volunteering in PELS Has Shaped My Early Career [Women in Engineering]
[NO] 770/1000 | Copyright Page
[NO] 771/1000 | Message from the Program Chairs
[NO] 772/1000 | M3D: A Benchmark Dataset and Model for Microscopic 3D Shape Reconstruction_supp1-3646889.pdf
[NO] 773/1000 | Cybersecurity of High-Altitude Platform Stations: Threat Taxonomy, Attacks and Defenses With Standards Mapping – DDoS Attack Use Case
[NO] 774/1000 | A Learning Energy Management System for Fuel Cell Electric Buses Considering Passenger Flow Prediction and Speed Planning
[NO] 775/1000 | Gold Nanoparticle Coating Reduces Acoustic Pressure Threshold for Perfluorohexane Nanodroplet Vaporization: Potential Mechanisms and Therapy Implications_supp1-3644373.pdf
[NO] 776/1000 | MILCOM 2025 Welcome
[NO] 777/1000 | Human Centric Private &amp; Secure Onboarding for Network Applications in 6G
[NO] 778/1000 | Space-Air-Ground Network for Direct-to-Cell Communication
[NO] 779/1000 | A 59.6GHz Broadband 3-stage Cascode LNA with Peak Detector for Bandwidth Self-healing
[NO] 780/1000 | IRS-enabled mmWave Signal Obfuscation for LEO Nanosatellites
[YES] 781/1000 | Hardware Implementation and Side-Channel Security Analysis for High-Precision AI Tansformer Encoder
[NO] 782/1000 | Securing High Mobility 6G Networks Using Shared Key-Based Physical Layer Security for OTFS
[NO] 783/1000 | SemanticRF: Towards Robust RF Scene Retrieval Using Natural Language Supervision
[NO] 784/1000 | Fast Frequency Stabilization Technique for Buck Converter Based on Adaptive PLL
[NO] 785/1000 | MEMS-Enabled Computational Spectrometer Based on Cascaded Waveguide Couplers
[YES] 786/1000 | Hybrid Knowledge Graph Integration in Large Language Models for Explainable Contextual Understanding and Improved Accuracy
[NO] 787/1000 | Empirical Studies of the Aviris Hyperspectral Data Signatures of Different Earth Terrains
[NO] 788/1000 | TRACER: Threat Resilience Assessment for Cyber Evaluation Readiness
[NO] 789/1000 | DoA of Multiple Sources with an Array of Passive Tags instead of an Antenna Array
[NO] 790/1000 | On the Noise Robustness of Affine Frequency Division Multiplexing: Analysis and Applications
[NO] 791/1000 | An Integrated Framework for Digital Forensics: Linking Email, URL, and Network Analysis for Cyber Investigations using Artificial Intelligence
[NO] 792/1000 | Resource Allocation for XR with Edge Offloading: A Reinforcement Learning Approach
[YES] 793/1000 | Enabling Trustworthy Federated Learning via Remote Attestation for Mitigating Byzantine Threats
[NO] 794/1000 | A Low-Cost IoT-Enabled Automatic Side Stand System for Enhancing Bike Rider Safety
[NO] 795/1000 | Secrecy through Precoding: a Novel Physical Layer Encryption Scheme with Optimal PAPR
[NO] 796/1000 | AI-based Meeting Notes Generator using Whisper and BERT
[NO] 797/1000 | A Survey of Forecasting Methods for Irregular Time Series
[NO] 798/1000 | IoT Integrated Smart Medication System using Machine Learning for Enhanced Rural Healthcare
[NO] 799/1000 | Design and Analysis of AC/DC Converter for GaNBased Server Power Supply System
[NO] 800/1000 | Detecting Airborne Objects with 5G NR Radars
[NO] 801/1000 | A Demonstration of Self-Adaptive Jamming Attack Detection in AI/ML Integrated O-RAN
[NO] 802/1000 | Low-Probability of Detection Communications Using Chiral Solutions
[NO] 803/1000 | A GAE-Based Link Prediction Model for IoT Applications at the Edge
[NO] 804/1000 | Smart Curriculum Mapping through AR/VR: Integrating Student Behaviour Analytics with Adaptive Learning Pathway
[NO] 805/1000 | A Game-Theoretic Approach for Mitigating Distributed Reflection DoS Using SDN-Based Temporal Flows Rules
[NO] 806/1000 | A SiC Power Module Package Based on the Dual-side Cooling with Highly Thermally Conductive Graphite-Molybdenum Spacer
[NO] 807/1000 | Real-Time Stroke Monitoring IoT System using Federated Learning
[NO] 808/1000 | A Reliable 512-kb HZO-based 2T2C FeRAM Array with Capacitor under Bitline
[NO] 809/1000 | Optimized Traffic Management using LoRa–based Vehicle-to-Vehicle Communication Framework for Emergency Vehicle Routing in Smart Cities
[NO] 810/1000 | Demonstration of Terahertz Backhaul with 0.28 Tbps-km Capacity-Distance Product
[NO] 811/1000 | Enhancing WSN Coverage and Connectivity Under Electromagnetic Interference via an Improved Hybrid PSOGWO Algorithm
[NO] 812/1000 | SPEAK: a Secure PUF-Enabled Authentication and Key-Exchange Protocol for IoT Devices
[NO] 813/1000 | A 1.7-to-3.0 GHz 201.95 dBc/Hz FOM
                    <sub>T</sub>
                    VCO With a Current-Reuse Active Inductor
[NO] 814/1000 | Decentralised Blogging Platform using Blockchain
[NO] 815/1000 | Full-Duplex Beamforming Optimization for Near-Field ISAC
[NO] 816/1000 | CASA-CIM: A 28nm 131.54 TOPS/W SRAM-Based CIM Macro with Cap-Adder Weighting and Shift-After-Addition Data Streaming for Efficient MAC Operations
[NO] 817/1000 | Resume Analytics and Role Suitability Assessment for Employees
[NO] 818/1000 | Sign-based Storytelling Platform for Hearing-Impaired Children with ASL Animation and Audio Narration Support
[NO] 819/1000 | Application of Deep Learning in Concrete Strength Prediction: A Soft Computing Perspective using Mean Absolute Error
[NO] 820/1000 | A Compact Wideband E-band Low Noise Amplifier with 3.3-4.5 dB Noise Figure using 45-nm RFSOI
[NO] 821/1000 | MILCOM 2025 Cover Page
[NO] 822/1000 | PODM-mmHPE: Exploiting Physical Optics based mmWave Data Augmentation via Diffusion Model for Generalizable Human Pose Estimation
[NO] 823/1000 | Next-Generation Security in the 6G Era: The Role of AI in Safeguarding Future Networks
[NO] 824/1000 | Active Year for VIT Student Branch Chapter
[NO] 825/1000 | AI-Powered Repetitive Transcranial Magnetic Stimulation Personalized Treatment Recommendation for Depression Based on Patient Profiles
[NO] 826/1000 | Research Progress on the Surface/Interface Reaction Mechanism of Metal/Dielectric Heterogeneous Materials in Hybrid Bonding
[NO] 827/1000 | Image-Free Infrared Detection Paradigm for Industrial Gas Leaks
[NO] 828/1000 | An improved sufficient condition for weighted $\ell _{r}-\ell _{1}$ minimization
[YES] 829/1000 | PAVE-MAVLink: Formal Verification of MAVLink 2 for Secure UAV Communications
[NO] 830/1000 | Optimizing Acute Ischemic Stroke Segmentation: An Evaluation Study of Bi-Modal and Tri-Modal MRI Fusion using nnU-Net
[NO] 831/1000 | Demo: SPOT – SRv6-Based Proof of Transit for Network Path Verification
[NO] 832/1000 | Optimized Deep Learning Framework for Bone Fracture Classification using EfficientNetB0 Architecture
[NO] 833/1000 | Hybrid ANN–GBDT Framework for Predicting Construction Project Delays and Cost Overruns
[NO] 834/1000 | Dynamic Service Scheduling and Resource Management in Energy-Harvesting Multi-Access Edge Computing
[NO] 835/1000 | A 24–27-GHz 3-Stage Driving Amplifier with 18–25dB Variable Gain in 180-nm CMOS for Beamforming ICs
[YES] 836/1000 | Automatic Generation Method of Test Vectors for FPGA Interconnect Resources Based on Self-adaptive Ford-Fulkerson Algorithm
[NO] 837/1000 | CONQUEST: CONtext-Aware QUantum-Inspired Intelligence for Espying AI-aided Cyberworm Security Threats in Military Networks
[NO] 838/1000 | Preflight Network Checks for Unmanned Air System Command &amp; Control in Mobile Networks and Future Multi-Administered Domains
[NO] 839/1000 | Q-ChainX: A Quantum-Infused Blockchain Paradigm for Next-Generation Ultra-Secure Data Infrastructures
[NO] 840/1000 | Optimized Deep Learning Model EfficientNetB3 for Potato-Tomato Disease Detection
[NO] 841/1000 | Neural-Network Adapted RIS for Active Interference Avoidance
[NO] 842/1000 | Real-Time Transmitter Antenna Optimization in Complex 3D Environments using Digital Shadows: A Step Towards EM Digital Twins
[NO] 843/1000 | STAC: Spatio-Temporal Associations for Cross-Camera Analytics in Bandwidth-Constrained Environments
[NO] 844/1000 | BucketServe: Bucket-Based Dynamic Batching for Smart and Efficient LLM Inference Serving
[NO] 845/1000 | A Robust Startup Circuit for Current-Mode Bandgap Reference
[NO] 846/1000 | AI-Powered Multi-Domain Misinformation and Fraud Detection with Source Transparency
[NO] 847/1000 | Improving Robustness of Commercial Radio Access Networks for Military Operations
[NO] 848/1000 | Site-Specific Beam Learning for Full-Duplex Massive MIMO Wireless Systems
[NO] 849/1000 | Enhancing Carrier Mobility in a-IZO/a-IGZO Thin-Film Transistors through Band Structure Engineering of Heterojunction Channels
[NO] 850/1000 | Deep Learning-Driven Real-Time Anomaly Detection for Proactive Cybersecurity in Critical Infrastructure
[NO] 851/1000 | Transfer Learning-Enhanced AlexNet Model for Scalable Satellite Image Analysis on EuroSAT
